 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
    947   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    948   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    949   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    950   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
    951   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    952   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    953   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    954   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    955   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
    956   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    957   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    958   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
    959   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    960   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    961   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    962   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    963   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
    964   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
    965   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
    966   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    967   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    968   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    969   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    970   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    971   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
    972   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    973   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    974   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    975   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
    976   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
    977   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    978   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    979   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    980   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    981   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    982   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    983   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    984   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    985   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    986   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    987   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    988   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    989   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    990   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    991   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    992   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    993   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
    994   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    995   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    996   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    997   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
    998   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    999   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1000   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1001   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1002   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1003   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   1004   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   1005   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1006   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1007   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1008   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1009   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1010   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1011   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1012   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1013   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1014   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1015   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1016   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1017   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1018   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1019   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1020   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1021   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1022   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1023   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1024   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1025   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1026   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1027   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1028   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1029   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1030   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1031   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1032   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1033   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1034   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1035   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1036   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1037   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1038   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1039   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1040   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1041   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1042   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1043   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1044   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1045   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1046   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1047   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1048   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1049   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1050   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1051   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1052   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1053   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1054   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1055   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1056   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1057   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1058   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1059   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1060   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1061   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1062   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1063   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1064   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1065   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1066   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1067   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1068   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1069   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1070   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1071   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1072   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1073   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1074   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1075   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
   1076   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1077   -0.9385155E+02  -0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1078   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1079   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1080   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1081   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   1082   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1083   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1084   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1085   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1086   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1087   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1088   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1089   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1090   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1091   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1092   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1093   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1094   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1095   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1096   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1097   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
   1098   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1099   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1100   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1101   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1102   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1103   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1104   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1105   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1106   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1107   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1108   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1109   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1110   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1111   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1112   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1113   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1114   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1115   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1116   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1117   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1118   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1119   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1120   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1121   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1122   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1123   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1124   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1125   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   1126   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   1127   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   1128   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1129   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1130   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1131   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1132   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1133   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1134   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1135   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1136   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1137   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1138   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1139   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1140   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1141   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1142   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1143   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1144   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1145   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1146   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1147   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1148   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1149   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1150   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1151   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1152   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1153   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1154   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1155   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1156   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1157   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1158   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1159   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   1160   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1161   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1162   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1163   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1164   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1165   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1166   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1167   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1168   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1169   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   1170   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1171   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1172   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1173   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1174   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1175   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1176   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1177   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1178   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1179   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1180   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1181   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1182   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1183   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1184   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   1185   -0.9385155E+02  -0.2273737E-12    0.9094947E-12   0.4388338E-04
   1186   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1187   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   1188   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1189   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1190   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1191   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1192   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1193   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1194   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1195   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1196   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1197   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1198   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1199   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1200   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1201   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1202   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1203   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1204   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1205   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1206   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1207   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1208   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1209   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   1210   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   1211   -0.9385155E+02  -0.2273737E-12    0.9094947E-12   0.4388338E-04
   1212   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1213   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1214   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
   1215   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
   1216   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1217   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1218   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1219   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1220   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1221   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1222   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1223   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1224   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1225   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1226   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1227   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1228   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1229   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1230   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1231   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1232   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1233   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1234   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1235   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1236   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1237   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388338E-04
   1238   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1239   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1240   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1241   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1242   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1243   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
